id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_attribute_manager,product.product,product.model_product_product,group_product_attributes_manager,1,1,1,1
access_product_product_attribute_user,product.product,product.model_product_product,group_product_attributes_user,1,1,1,1
access_product_attribute_user,hmtk_esic_product_info.product.attribute,hmtk_esic_product_info.model_product_attribute,group_product_attributes_user,1,0,0,0
access_product_attribute_manager,hmtk_esic_product_info.product.attribute,hmtk_esic_product_info.model_product_attribute,group_product_attributes_manager,1,1,1,1
access_product_template_attributes_user,product.template,product.model_product_template,group_product_attributes_user,1,1,1,1
access_product_document_attributes_user,product.document,hmtk_esic_product_info.model_product_document,group_product_attributes_user,1,0,0,0
access_product_tarrif_fraction_attributes_user,product.tarrif_fraction,hmtk_esic_product_info.model_product_tarrif_fraction,group_product_attributes_user,1,0,0,0
access_product_template_attributes_manager,product.template,product.model_product_template,group_product_attributes_manager,1,1,1,1
access_product_document_attributes_manager,product.document,hmtk_esic_product_info.model_product_document,group_product_attributes_manager,1,1,1,1
access_product_tarrif_fraction_attributes_manager,product.tarrif_fraction,hmtk_esic_product_info.model_product_tarrif_fraction,group_product_attributes_manager,1,1,1,1
access_product_document_warehouse_user,product.document,hmtk_esic_product_info.model_product_document,stock.group_stock_user,1,0,0,0
access_product_document_warehouse_manager,product.document,hmtk_esic_product_info.model_product_document,stock.group_stock_manager,1,0,0,0
access_product_attribute_warehouse_user,hmtk_esic_product_info.product.attribute,hmtk_esic_product_info.model_product_attribute,stock.group_stock_user,1,0,0,0
access_product_attribute_warehouse_manager,hmtk_esic_product_info.product.attribute,hmtk_esic_product_info.model_product_attribute,stock.group_stock_manager,1,0,0,0
access_product_tarrif_fraction_warehouse_user,product.tarrif_fraction,hmtk_esic_product_info.model_product_tarrif_fraction,stock.group_stock_user,1,0,0,0
access_product_tarrif_fraction_warehouse_manager,product.tarrif_fraction,hmtk_esic_product_info.model_product_tarrif_fraction,stock.group_stock_manager,1,0,0,0
access_product_tarrif_fraction_purchase_manager,product.tarrif_fraction,hmtk_esic_product_info.model_product_tarrif_fraction,purchase.group_purchase_manager,1,0,0,0
access_product_attribute_purchase_manager,hmtk_esic_product_info.product.attribute,hmtk_esic_product_info.model_product_attribute,purchase.group_purchase_manager,1,0,0,0
access_product_document_purchase_manager,product.document,hmtk_esic_product_info.model_product_document,purchase.group_purchase_manager,1,0,0,0
access_product_tarrif_fraction_purchase_user,product.tarrif_fraction,hmtk_esic_product_info.model_product_tarrif_fraction,purchase.group_purchase_user,1,0,0,0
access_product_attribute_purchase_user,hmtk_esic_product_info.product.attribute,hmtk_esic_product_info.model_product_attribute,purchase.group_purchase_user,1,0,0,0
access_product_document_purchase_user,product.document,hmtk_esic_product_info.model_product_document,purchase.group_purchase_user,1,0,0,0
